County,Reason For Migration,Proportion,Participants
Mombasa,Employment,50.3,Women
Mombasa,Education/training,14.2,Women
Mombasa,Marriage formation,16.3,Women
Mombasa,Family reasons,16.5,Women
Mombasa,Forced displacment,0.9,Women
Mombasa,Other,1.9,Women
Kwale,Employment,23.7,Women
Kwale,Education/training,4.5,Women
Kwale,Marriage formation,54.2,Women
Kwale,Family reasons,17.6,Women
Kwale,Forced displacment,0.0,Women
Kwale,Other,0.0,Women
Kilifi,Employment,30.6,Women
Kilifi,Education/training,3.9,Women
Kilifi,Marriage formation,50.2,Women
Kilifi,Family reasons,13.4,Women
Kilifi,Forced displacment,1.6,Women
Kilifi,Other,0.2,Women
Tana River,Employment,55.8,Women
Tana River,Education/training,1.4,Women
Tana River,Marriage formation,20.4,Women
Tana River,Family reasons,19.8,Women
Tana River,Forced displacment,2.6,Women
Tana River,Other,0.0,Women
Lamu,Employment,35.9,Women
Lamu,Education/training,2.3,Women
Lamu,Marriage formation,26.5,Women
Lamu,Family reasons,28.7,Women
Lamu,Forced displacment,2.4,Women
Lamu,Other,4.3,Women
Taita/Taveta,Employment,29.0,Women
Taita/Taveta,Education/training,3.9,Women
Taita/Taveta,Marriage formation,31.0,Women
Taita/Taveta,Family reasons,34.1,Women
Taita/Taveta,Forced displacment,0.0,Women
Taita/Taveta,Other,2.0,Women
Garissa,Employment,49.8,Women
Garissa,Education/training,5.9,Women
Garissa,Marriage formation,17.0,Women
Garissa,Family reasons,24.1,Women
Garissa,Forced displacment,0.8,Women
Garissa,Other,2.4,Women
Wajir,Employment,18.8,Women
Wajir,Education/training,7.6,Women
Wajir,Marriage formation,48.9,Women
Wajir,Family reasons,21.9,Women
Wajir,Forced displacment,2.2,Women
Wajir,Other,0.6,Women
Mandera,Employment,29.3,Women
Mandera,Education/training,11.3,Women
Mandera,Marriage formation,33.8,Women
Mandera,Family reasons,15.9,Women
Mandera,Forced displacment,9.7,Women
Mandera,Other,0.0,Women
Marsabit,Employment,*,Women
Marsabit,Education/training,*,Women
Marsabit,Marriage formation,*,Women
Marsabit,Family reasons,*,Women
Marsabit,Forced displacment,*,Women
Marsabit,Other,*,Women
Isiolo,Employment,46.5,Women
Isiolo,Education/training,7.5,Women
Isiolo,Marriage formation,20.3,Women
Isiolo,Family reasons,22.2,Women
Isiolo,Forced displacment,1.3,Women
Isiolo,Other,2.2,Women
Meru,Employment,24.9,Women
Meru,Education/training,2.5,Women
Meru,Marriage formation,49.5,Women
Meru,Family reasons,20.1,Women
Meru,Forced displacment,0.2,Women
Meru,Other,2.8,Women
Tharaka-Nithi,Employment,15.8,Women
Tharaka-Nithi,Education/training,5.2,Women
Tharaka-Nithi,Marriage formation,58.8,Women
Tharaka-Nithi,Family reasons,18.1,Women
Tharaka-Nithi,Forced displacment,0.7,Women
Tharaka-Nithi,Other,1.4,Women
Embu,Employment,26.0,Women
Embu,Education/training,3.1,Women
Embu,Marriage formation,44.2,Women
Embu,Family reasons,25.9,Women
Embu,Forced displacment,0.0,Women
Embu,Other,0.8,Women
Kitui,Employment,12.6,Women
Kitui,Education/training,8.5,Women
Kitui,Marriage formation,56.8,Women
Kitui,Family reasons,21.9,Women
Kitui,Forced displacment,0.0,Women
