County,Age_category,Category,Proportion
Mombasa,6-59 months, Iron tablets/syrups last 12 months,43.1
Mombasa,6-59 months, Micronutrient powders last 12 months,33.2
Mombasa,6-59 months, Iron supplements last 6 months,44.7
Mombasa,6-59 months, Vit. A last 6 months,74.5
Mombasa,12-59 months, Deworming last 6 months,77.4
Kwale,6-59 months, Iron tablets/syrups last 12 months,53.3
Kwale,6-59 months, Micronutrient powders last 12 months,57.7
Kwale,6-59 months, Iron supplements last 6 months,60.3
Kwale,6-59 months, Vit. A last 6 months,80.0
Kwale,12-59 months, Deworming last 6 months,67.9
Kilifi,6-59 months, Iron tablets/syrups last 12 months,8.2
Kilifi,6-59 months, Micronutrient powders last 12 months,6.9
Kilifi,6-59 months, Iron supplements last 6 months,9.3
Kilifi,6-59 months, Vit. A last 6 months,69.7
Kilifi,12-59 months, Deworming last 6 months,67.1
Tana River,6-59 months, Iron tablets/syrups last 12 months,12.7
Tana River,6-59 months, Micronutrient powders last 12 months,11.6
Tana River,6-59 months, Iron supplements last 6 months,14.9
Tana River,6-59 months, Vit. A last 6 months,38.3
Tana River,12-59 months, Deworming last 6 months,42.0
Lamu,6-59 months, Iron tablets/syrups last 12 months,7.2
Lamu,6-59 months, Micronutrient powders last 12 months,0.7
Lamu,6-59 months, Iron supplements last 6 months,7.2
Lamu,6-59 months, Vit. A last 6 months,54.5
Lamu,12-59 months, Deworming last 6 months,64.6
Taita Taveta,6-59 months, Iron tablets/syrups last 12 months,18.5
Taita Taveta,6-59 months, Micronutrient powders last 12 months,22.3
Taita Taveta,6-59 months, Iron supplements last 6 months,23.9
Taita Taveta,6-59 months, Vit. A last 6 months,70.8
Taita Taveta,12-59 months, Deworming last 6 months,71.4
Garissa,6-59 months, Iron tablets/syrups last 12 months,51.0
Garissa,6-59 months, Micronutrient powders last 12 months,44.9
Garissa,6-59 months, Iron supplements last 6 months,52.0
Garissa,6-59 months, Vit. A last 6 months,33.9
Garissa,12-59 months, Deworming last 6 months,26.7
Wajir,6-59 months, Iron tablets/syrups last 12 months,6.4
Wajir,6-59 months, Micronutrient powders last 12 months,0.9
Wajir,6-59 months, Iron supplements last 6 months,6.5
Wajir,6-59 months, Vit. A last 6 months,33.1
Wajir,12-59 months, Deworming last 6 months,24.0
Mandera,6-59 months, Iron tablets/syrups last 12 months,9.0
Mandera,6-59 months, Micronutrient powders last 12 months,3.7
Mandera,6-59 months, Iron supplements last 6 months,10.5
Mandera,6-59 months, Vit. A last 6 months,16.4
Mandera,12-59 months, Deworming last 6 months,15.2
Marsabit,6-59 months, Iron tablets/syrups last 12 months,16.3
Marsabit,6-59 months, Micronutrient powders last 12 months,10.9
Marsabit,6-59 months, Iron supplements last 6 months,17.1
Marsabit,6-59 months, Vit. A last 6 months,59.5
Marsabit,12-59 months, Deworming last 6 months,35.1
Isiolo,6-59 months, Iron tablets/syrups last 12 months,32.4
Isiolo,6-59 months, Micronutrient powders last 12 months,27.7
Isiolo,6-59 months, Iron supplements last 6 months,33.7
Isiolo,6-59 months, Vit. A last 6 months,52.7
Isiolo,12-59 months, Deworming last 6 months,41.9
Meru,6-59 months, Iron tablets/syrups last 12 months,2.9
Meru,6-59 months, Micronutrient powders last 12 months,2.3
Meru,6-59 months, Iron supplements last 6 months,4.8
Meru,6-59 months, Vit. A last 6 months,49.3
Meru,12-59 months, Deworming last 6 months,57.8
Tharaka-Nithi,6-59 months, Iron tablets/syrups last 12 months,12.4
Tharaka-Nithi,6-59 months, Micronutrient powders last 12 months,8.3
Tharaka-Nithi,6-59 months, Iron supplements last 6 months,14.7
Tharaka-Nithi,6-59 months, Vit. A last 6 months,74.4
Tharaka-Nithi,12-59 months, Deworming last 6 months,65.5
Embu,6-59 months, Iron tablets/syrups last 12 months,48.4
Embu,6-59 months, Micronutrient powders last 12 months,49.8
Embu,6-59 months, Iron supplements last 6 months,51.4
Embu,6-59 months, Vit. A last 6 months,80.2
Embu,12-59 months, Deworming last 6 months,86.3
Kitui,6-59 months, Iron tablets/syrups last 12 months,21.0
Kitui,6-59 months, Micronutrient powders last 12 months,16.7
Kitui,6-59 months, Iron supplements last 6 months,22.1
Kitui,6-59 months, Vit. A last 6 months,53.9
Kitui,12-59 months, Deworming last 6 months,45.7
Machakos,6-59 months, Iron tablets/syrups last 12 months,13.9
Machakos,6-59 months, Micronutrient powders last 12 months,15.3
Machakos,6-59 months, Iron supplements last 6 months,21.4
Machakos,6-59 months, Vit. A last 6 months,70.6
Machakos,12-59 months, Deworming last 6 months,71.9
Makueni,6-59 months, Iron tablets/syrups last 12 months,12.7
Makueni,6-59 months, Micronutrient powders last 12 months,11.2
Makueni,6-59 months, Iron supplements last 6 months,14.0
