County,Health Insurance Type,Proportion
Mombasa,NHIF,26.4
Mombasa,Private/commercial,3.5
Mombasa,Community-based,0.1
Mombasa,Other,0.1
Mombasa,None/Don't know,71.0
Mombasa,Any,29.0
Kwale,NHIF,10.0
Kwale,Private/commercial,1.5
Kwale,Community-based,0.0
Kwale,Other,0.0
Kwale,None/Don't know,88.7
Kwale,Any,11.3
Kilifi,NHIF,11.0
Kilifi,Private/commercial,1.7
Kilifi,Community-based,0.0
Kilifi,Other,0.0
Kilifi,None/Don't know,88.2
Kilifi,Any,11.8
Tana River,NHIF,5.3
Tana River,Private/commercial,0.7
Tana River,Community-based,0.0
Tana River,Other,0.0
Tana River,None/Don't know,94.7
Tana River,Any,5.3
Lamu,NHIF,27.8
Lamu,Private/commercial,2.0
Lamu,Community-based,0.2
Lamu,Other,0.0
Lamu,None/Don't know,70.9
Lamu,Any,29.1
Taita/Taveta,NHIF,21.6
Taita/Taveta,Private/commercial,2.6
Taita/Taveta,Community-based,0.0
Taita/Taveta,Other,0.0
Taita/Taveta,None/Don't know,77.7
Taita/Taveta,Any,22.3
Garissa,NHIF,6.0
Garissa,Private/commercial,2.3
Garissa,Community-based,0.0
Garissa,Other,0.0
Garissa,None/Don't know,92.2
Garissa,Any,7.8
Wajir,NHIF,11.5
Wajir,Private/commercial,0.8
Wajir,Community-based,0.0
Wajir,Other,0.0
Wajir,None/Don't know,87.7
Wajir,Any,12.3
Mandera,NHIF,5.6
Mandera,Private/commercial,0.5
Mandera,Community-based,0.0
Mandera,Other,0.0
Mandera,None/Don't know,93.9
Mandera,Any,6.1
Marsabit,NHIF,7.2
Marsabit,Private/commercial,0.7
Marsabit,Community-based,0.0
Marsabit,Other,0.0
Marsabit,None/Don't know,92.7
Marsabit,Any,7.3
Isiolo,NHIF,19.0
Isiolo,Private/commercial,12.8
Isiolo,Community-based,0.3
Isiolo,Other,0.0
Isiolo,None/Don't know,70.5
Isiolo,Any,29.5
Meru,NHIF,21.4
Meru,Private/commercial,5.1
Meru,Community-based,0.0
Meru,Other,0.0
Meru,None/Don't know,76.9
Meru,Any,23.1
Tharaka-Nithi,NHIF,23.0
Tharaka-Nithi,Private/commercial,3.4
Tharaka-Nithi,Community-based,1.0
Tharaka-Nithi,Other,0.0
Tharaka-Nithi,None/Don't know,75.4
Tharaka-Nithi,Any,24.6
Embu,NHIF,38.7
Embu,Private/commercial,3.2
Embu,Community-based,0.0
Embu,Other,0.0
Embu,None/Don't know,60.5
Embu,Any,39.5
Kitui,NHIF,10.3
Kitui,Private/commercial,1.4
Kitui,Community-based,0.7
Kitui,Other,0.0
Kitui,None/Don't know,88.3
Kitui,Any,11.7
Machakos,NHIF,26.6
Machakos,Private/commercial,6.1
Machakos,Community-based,3.7
Machakos,Other,0.0
Machakos,None/Don't know,67.3
Machakos,Any,32.7
Makueni,NHIF,10.7
Makueni,Private/commercial,3.0
Makueni,Community-based,4.1
Makueni,Other,0.0
Makueni,None/Don't know,83.8
Makueni,Any,16.2
Nyandarua,NHIF,34.9
Nyandarua,Private/commercial,1.7
Nyandarua,Community-based,0.5
Nyandarua,Other,0.0
Nyandarua,None/Don't know,64.2
Nyandarua,Any,35.8
Nyeri,NHIF,40.2
Nyeri,Private/commercial,7.1
Nyeri,Community-based,1.1
Nyeri,Other,0.0
Nyeri,None/Don't know,56.8
