"Background characteristics","Category","Gender","variable","value"
"Age","15-19","Female","Percentage who own any mobile phone","32.3"
"Age","20-24","Female","Percentage who own any mobile phone","82.6"
"Age","25-29","Female","Percentage who own any mobile phone","88.7"
"Age","30-34","Female","Percentage who own any mobile phone","89.5"
"Age","35-39","Female","Percentage who own any mobile phone","90.0"
"Age","40-44","Female","Percentage who own any mobile phone","90.8"
"Age","45-49","Female","Percentage who own any mobile phone","89.0"
"Residence","Urban","Female","Percentage who own any mobile phone","88.9"
"Residence","Rural","Female","Percentage who own any mobile phone","69.6"
"Education","No education","Female","Percentage who own any mobile phone","64.2"
"Education","Primary","Female","Percentage who own any mobile phone","71.4"
"Education","Secondary","Female","Percentage who own any mobile phone","74.6"
"Education","More than secondary","Female","Percentage who own any mobile phone","98.8"
"Wealth quintile","Lowest","Female","Percentage who own any mobile phone","52.0"
"Wealth quintile","Second","Female","Percentage who own any mobile phone","66.1"
"Wealth quintile","Middle","Female","Percentage who own any mobile phone","76.6"
"Wealth quintile","Fourth","Female","Percentage who own any mobile phone","86.8"
"Wealth quintile","Highest","Female","Percentage who own any mobile phone","93.6"
"Age","15-19","Male","Percentage who own any mobile phone","44.0"
"Age","20-24","Male","Percentage who own any mobile phone","89.6"
"Age","25-29","Male","Percentage who own any mobile phone","94.0"
"Age","30-34","Male","Percentage who own any mobile phone","91.9"
"Age","35-39","Male","Percentage who own any mobile phone","91.8"
"Age","40-44","Male","Percentage who own any mobile phone","90.5"
"Age","45-49","Male","Percentage who own any mobile phone","90.4"
"Residence","Urban","Male","Percentage who own any mobile phone","90.2"
"Residence","Rural","Male","Percentage who own any mobile phone","74.1"
"Education","No education","Male","Percentage who own any mobile phone","77.0"
"Education","Primary","Male","Percentage who own any mobile phone","69.0"
"Education","Secondary","Male","Percentage who own any mobile phone","81.4"
"Education","More than secondary","Male","Percentage who own any mobile phone","99.0"
"Wealth quintile","Lowest","Male","Percentage who own any mobile phone","63.6"
"Wealth quintile","Second","Male","Percentage who own any mobile phone","69.7"
"Wealth quintile","Middle","Male","Percentage who own any mobile phone","79.1"
"Wealth quintile","Fourth","Male","Percentage who own any mobile phone","88.4"
"Wealth quintile","Highest","Male","Percentage who own any mobile phone","94.0"
"Age","15-19","Female","Percentage who own a smartphone","20.0"
"Age","20-24","Female","Percentage who own a smartphone","53.8"
"Age","25-29","Female","Percentage who own a smartphone","53.6"
"Age","30-34","Female","Percentage who own a smartphone","48.8"
"Age","35-39","Female","Percentage who own a smartphone","44.1"
"Age","40-44","Female","Percentage who own a smartphone","41.1"
"Age","45-49","Female","Percentage who own a smartphone","34.6"
